beta,debt_ratio,liquidate_price,profit_percent
0.5,9999,92.28450229827475,
0.5,9999,92.08732011156783,
0.5,9994,91.69661229138865,
0.5,9999,91.30238444198402,
0.5,9999,90.91098862052638,
0.5,9999,90.51864283976852,
0.5,10005,90.12827515146415,
0.5,10000,89.73933640745565,
0.55,9999,92.89482105335573,
0.55,9999,92.07311944655581,
0.55,9999,91.66316440306775,
0.55,9999,91.24979400844609,
0.55,9999,90.80566309769563,
0.55,9999,90.43547290344883,
0.55,9999,90.02905507192804,
0.55,10000,89.62153936359182,
0.6,9999,92.2703479010494,
0.6,9999,92.0539297949197,
0.6,9999,91.62487268331088,
0.6,9999,91.20086965498075,
0.6,10003,90.77560119985874,
0.6,9999,90.35034677730022,
0.6,9999,89.92759414719326,
0.6,10000,89.50485820056173,
0.65,9999,92.26074398399332,
0.65,9999,92.03474214322186,
0.65,10001,91.59290876846707,
0.65,9999,91.15195957134704,
0.65,9999,90.70877116778831,
0.65,9999,90.26774808207134,
0.65,10001,89.82825272144115,
0.65,10000,89.38825719000289,
0.7,9999,92.25114056677292,
0.7,9999,92.01555649146228,
0.7,10001,91.56095108229921,
0.7,9999,91.09887441622894,
0.7,9999,90.64196719014325,
0.7,9991,90.18270461924892,
0.7,9999,89.72691051909956,
0.7,10000,89.27173632561721,
0.75,9999,92.24153764938816,
0.75,9999,92.00908283251279,
0.75,9999,91.52899962457816,
0.75,9999,91.04999341900444,
0.75,9999,90.57518926569787,
0.75,9999,90.10018719247289,
0.75,9999,89.6276864206516,
0.75,10000,89.1552956011031,
0.8,9999,92.2319352318391,
0.8,9999,91.98989985556148,
0.8,9999,91.49073594126436,
0.8,9999,91.00112668977364,
0.8,9999,90.50843739322586,
0.8,9999,90.01522638452364,
0.8,9999,89.52646292580472,
0.8,10000,89.03893501015577,
0.85,9999,92.22233331412572,
0.85,9999,91.97071887854842,
0.85,9999,91.45879739039044,
0.85,9999,90.94808691793057,
0.85,10003,90.43858952652745,
0.85,9999,89.93279021671779,
0.85,9999,89.42735613852524,
0.85,10000,88.92265454646702,
0.9,9999,92.21273189624802,
0.9,9999,91.95153990147364,
0.9,9999,91.42686506736817,
0.9,9999,90.8992492718989,
0.9,9999,90.37189042434706,
0.9,9999,89.85039436071219,
0.9,9999,89.32830767671783,
0.9,10000,88.80645420372527,
0.95,9999,92.20313097820595,
0.95,9999,91.9323629243371,
0.95,9999,91.38862274091306,
0.95,9999,90.84624006466585,
0.95,9999,90.30521737066591,
0.95,9999,89.76555713685697,
0.95,9999,89.22726184399987,
0.95,9999,88.62876071190146,
1,9999,92.1935305599996,
1,9999,91.92589482163609,
1,9999,91.35670332387,
1,9999,90.7974314997975,
1,9999,90.2385703642563,
1,9999,89.63757051165312,
1,9994,89.12833066882038,
1,10000,88.57604461400534,
0.5,10099,92.28955723466862,
0.5,10099,92.08389613480175,
0.5,10099,91.67657527237384,
0.5,10101,91.302924550493,
0.5,10099,90.90933943217726,
0.5,10099,90.51815287660612,
0.5,10099,90.1285138411055,
0.5,10099,89.73830068538808,
0.55,10099,92.2776109809359,
0.55,10100,92.07311944655581,
0.55,10099,91.66316440306775,
0.55,10099,91.24979400844609,
0.55,10099,90.84245728758009,
0.55,10099,90.43547290344883,
0.55,10099,90.02905507192804,
0.55,10099,89.62153936359182,
0.6,10099,92.2703479010494,
0.6,10099,92.0539297949197,
0.6,10099,91.62487268331088,
0.6,10099,91.20086965498075,
0.6,10099,90.77560119985874,
0.6,10099,90.35034677730022,
0.6,10099,89.92759414719326,
0.6,10098,89.44136263033252,
0.65,10099,92.26074398399332,
0.65,10099,92.03474214322186,
0.65,10099,91.59290876846707,
0.65,10099,91.15195957134704,
0.65,10099,90.70877116778831,
0.65,10099,90.26774808207134,
0.65,10099,89.82825272144115,
0.65,10099,89.38825719000289,
0.7,10099,92.25114056677292,
0.7,10099,92.01555649146228,
0.7,10101,91.56095108229921,
0.7,10101,91.09887441622894,
0.7,10099,90.64196719014325,
0.7,10098,90.18270461924892,
0.7,10098,89.72691051909956,
0.7,10098,89.20829021518769,
0.75,10093,92.24153764938816,
0.75,10099,92.00908283251279,
0.75,10099,91.52899962457816,
0.75,10099,91.04999341900444,
0.75,10099,90.57518926569787,
0.75,10098,90.10018719247289,
0.75,10091,89.6276864206516,
0.75,10092,89.1552956011031,
0.8,10099,92.2319352318391,
0.8,10099,91.98989985556148,
0.8,10099,91.49073594126436,
0.8,10099,91.00112668977364,
0.8,10098,90.50843739322586,
0.8,10098,90.01522638452364,
0.8,10098,89.52646292580472,
0.8,10098,89.03893501015577,
0.85,10099,92.22233331412572,
0.85,10099,91.97071887854842,
0.85,10099,91.45879739039044,
0.85,10094,90.94808691793057,
0.85,10098,90.43858952652745,
0.85,10098,89.93279021671779,
0.85,10098,89.42735613852524,
0.85,10098,88.92265454646702,
0.9,10099,92.21273189624802,
0.9,10099,91.95153990147364,
0.9,10099,91.42686506736817,
0.9,10098,90.8992492718989,
0.9,10098,90.37189042434706,
0.9,10098,89.80469668287812,
0.9,10091,89.32830767671783,
0.9,10098,88.80645420372527,
